AT2_Marjanovic,Liver_Marjanovic,EMT_Marjanovic,AT1/AT2_Marjaovic,Gastric Marjanovic,GI_Marjanovic,G2M_Marjanovic,HighlyMixed_Marjanovic,AT2_Krasnow_MSigDB,AT1_NKX2-1_Txn_Targets_Chen,AT1_LungGENS,AT1_Tata_LPS,AT1_Tata_Organoids,AT1_Krasnow_MSigDB,Cornified_envelope_MSigDB,Cornificaiton_MSigDB,Keratinization_MSigDB,Keratinocyte_differentiation_MSigDB,Zou_Spinous_Cell,Zou_Granular_Cell,Zou_Mitotic_Cell,Zou_Basal_Cell,Struntz_ADI,PATS_organoids,PATS_mouse,Struntz_ADI,PATS_organoids,PATS_mouse,AT1_NKX2-1_Txn_Targets_Chen,AT1_LungGENS,AT1_Tata_LPS,AT1_Tata_Organoids,AT2_Marjanovic,Liver_Marjanovic,EMT_Marjanovic,AT1/AT2_Marjaovic,Gastric Marjanovic,GI_Marjanovic,G2M_Marjanovic,HighlyMixed_Marjanovic
Lyz2,Trf,Igfbp4,Ager,Gkn2,Fxyd3,Mcm2,Cldn4,ABCA3,Aqp1,Timp3,Ager,Ager,ABCA1,ANXA1,CAPN1,ABCA12,ABCA12,KRT1,CALML5,HIST1H4C,KRT15,Sprr1a,Clu,S100a6,SPRR1A,CLU,S100A6,AQP1,TIMP3,AGER,AGER,LYZ2,TRF,IGFBP4,AGER,GKN2,FXYD3,MCM2,CLDN4
Cbr2,Meg3,Fn1,Akap5,Lman1l,Il4ra,Mcm3,F3,AKAP13,Plod2,Cldn18,Sparc,Hopx,ABCA7,CDSN,CAPNS1,AC037482.3,AC037482.3,KRT10,SLURP1,HMGB2,KRT14,Cldn4,Cldn4,Sfn,CLDN4,CLDN4,SFN,PLOD2,CLDN18,SPARC,HOPX,CBR2,MEG3,FN1,AKAP5,LMAN1L,IL4RA,MCM3,F3
Chil1,Pf4,Vim,Sparc,Gzme,Tspan1,Stmn1,Procr,ATP11A,Ddc,Gprc5a,Cryab,Akap5,ABCA8,CNFN,CASP14,CAPN1,ACER1,KRTDAP,SPRR1B,TUBA1B,KRT5,Cdkn1a,Krt18,Tmsb10,CDKN1A,KRT18,TMSB10,DDC,GPRC5A,CRYAB,AKAP5,CHIL1,PF4,VIM,SPARC,GZME,TSPAN1,STMN1,PROCR
Hc,Rian,Fxyd5,Col4a3,Akr1c12,Syt8,Parp1,Cldn7,ATP8A1,Tspan13,Ager,Emp2,Timp3,ABI3BP,CST6,CDSN,CAPNS1,ADAM9,DMKN,KRT2,STMN1,COL17A1,Plaur,Nupr1,Cldn4,PLAUR,NUPR1,CLDN4,TSPAN13,AGER,EMP2,TIMP3,HC,RIAN,FXYD5,COL4A3,AKR1C12,SYT8,PARP1,CLDN7
Sftpa1,Gm27000,Cpe,Dpysl2,Cldn6,Ttc39a,Psat1,Slc4a11,C16orf89,Scarf1,Lmo7,Igfbp7,Cldn18,ABLIM1,CSTA,CELA2A,CASP14,AKR1C3,LYPD3,FLG,PTTG1,IGFBP3,Tnip3,S100a6,Clu,TNIP3,S100A6,CLU,SCARF1,LMO7,IGFBP7,CLDN18,SFTPA1,GM27000,CPE,DPYSL2,CLDN6,TTC39A,PSAT1,SLC4A11
Lamp3,Gstt1,Fbln2,Cldn18,Plgrkt,Mlph,Cks1b,Cars,C1orf21,Msl3l2,Emp2,Gprc5a,Clic5,ACAA2,DSC1,CERS3,CDH3,ALOX15B,DEFB1,SBSN,UBE2C,DST,Tnfrsf12a,Krt7,AW112010,TNFRSF12A,KRT7,AW112010,MSL3L2,EMP2,GPRC5A,CLIC5,LAMP3,GSTT1,FBLN2,CLDN18,PLGRKT,MLPH,CKS1B,CARS
Scd1,Klk13,Fam84a,Timp3,Ddah1,Slc45a3,Mcm5,Asns,C5orf38,Rilp,Tmsb4x,Akap5,Emp2,ACKR4,DSC2,CSTA,CDSN,ANXA1,LY6D,CSTA,H2AFZ,S100A2,Tpm2,Sfn,Krt19,TPM2,SFN,KRT19,RILP,TMSB4X,AKAP5,EMP2,SCD1,KLK13,FAM84A,TIMP3,DDAH1,SLC45A3,MCM5,ASNS
Mid1ip1,Dmkn,Spp1,Mmp11,Gprc5c,Gsto1,Mcm7,Hmces,CACNA2D2,Colgalt2,Myl12a,Clic5,Ndnf,ACTB,DSC3,CYP26B1,CELA2A,AQP3,RHOV,FABP5,TK1,MIR205HG,Edn1,Krt8,Krt18,EDN1,KRT8,KRT18,COLGALT2,MYL12A,CLIC5,NDNF,MID1IP1,DMKN,SPP1,MMP11,GPRC5C,GSTO1,MCM7,HMCES
Entpd1,Gm933,Inhba,Myh14,Hsd17b2,B3gnt3,Pold2,Sgms2,CD44,Galnt18,Col4a3,Timp3,Sparc,ACTG1,DSG1,DSC1,CERS3,ASAH1,LGALS7,KRTDAP,KIAA0101,CXCL14,S100a6,Krt19,Anxa1,S100A6,KRT19,ANXA1,GALNT18,COL4A3,TIMP3,SPARC,ENTPD1,GM933,INHBA,MYH14,HSD17B2,B3GNT3,POLD2,SGMS2
