3154_sig_up_Et,1651_sig_up_dox,3154_100_up_Et,1651_100_up_dox,3154_50_up_Et,1651_50_up_dox,3154_1651_combined
CYP2C9,ALDOB,CYP2C9,ALDOB,CYP2C9,ALDOB,ANKS4B
MUC13,TMEM82,MUC13,TMEM82,MUC13,TMEM82,CIDEC
AMBP,APOA1,AMBP,APOA1,AMBP,APOA1,UGT2B7
MYO15B,ERICH4,MYO15B,ERICH4,MYO15B,ERICH4,TFEC
SLC17A4,FABP2,SLC17A4,FABP2,SLC17A4,FABP2,UGT2B7
MS4A8,APOC3,MS4A8,APOC3,MS4A8,APOC3,CLRN3
SULT1D1P,PCK1,SULT1D1P,PCK1,SULT1D1P,PCK1,APOA4
ANKS4B,APOA4,ANKS4B,APOA4,ANKS4B,APOA4,PPP1R14D
SLC39A5,XPNPEP2,SLC39A5,XPNPEP2,SLC39A5,XPNPEP2,PIPOX
UGT2B10,HPD,UGT2B10,HPD,UGT2B10,HPD,"IFI27,IFI27L1,IFI27L2"
CYP4F12,MTTP,CYP4F12,MTTP,CYP4F12,MTTP,GSTA5
OTC,SERPINA1,OTC,SERPINA1,OTC,SERPINA1,"IFI27,IFI27L1,IFI27L2"
TNNT3,APOB,TNNT3,APOB,TNNT3,APOB,HKDC1
CIDEC,SLC2A5,CIDEC,SLC2A5,CIDEC,SLC2A5,TM4SF20
UGT2B7,SLC1A2,UGT2B7,SLC1A2,UGT2B7,SLC1A2,EPS8L3
TTR,DPEP1,TTR,DPEP1,TTR,DPEP1,CDHR2
NOG,GPD1,NOG,GPD1,NOG,GPD1,XPNPEP2
TFEC,SLCO2B1,TFEC,SLCO2B1,TFEC,SLCO2B1,TM4SF5
"ALPG,ALPI",CDHR2,"ALPG,ALPI",CDHR2,"ALPG,ALPI",CDHR2,DAB2
MS4A12,PPP1R14D,MS4A12,PPP1R14D,MS4A12,PPP1R14D,LGALS4
ARHGAP24,FABP1,ARHGAP24,FABP1,ARHGAP24,FABP1,GSTA5
UGT2B7,TMEM200A,UGT2B7,TMEM200A,UGT2B7,TMEM200A,ITGA1
GLYAT,ORM1,GLYAT,ORM1,GLYAT,ORM1,CYP2S1
LYPD8,PIPOX,LYPD8,PIPOX,LYPD8,PIPOX,SERPINA1
CLRN3,SLC6A12,CLRN3,SLC6A12,CLRN3,SLC6A12,MYO1A
F2,ANPEP,F2,ANPEP,F2,ANPEP,APOA1
AFM,UNC5C,AFM,UNC5C,AFM,UNC5C,HNF4A
TRIM71,WNK4,TRIM71,WNK4,TRIM71,WNK4,METTL7B
APOA4,PLA2G12B,APOA4,PLA2G12B,APOA4,PLA2G12B,NAIP
MYRF,SUSD2,MYRF,SUSD2,MYRF,SUSD2,CA12
SPINK1,TFEC,SPINK1,TFEC,SPINK1,TFEC,TRIM15
TTYH2,ASGR1,TTYH2,ASGR1,TTYH2,ASGR1,GPT
"ADH1A,ADH1B,ADH1C",TM4SF5,"ADH1A,ADH1B,ADH1C",TM4SF5,"ADH1A,ADH1B,ADH1C",TM4SF5,C11orf86
CYP4F11,PCDH1,CYP4F11,PCDH1,CYP4F11,PCDH1,NAIP
PPP1R14D,MYO7B,PPP1R14D,MYO7B,PPP1R14D,MYO7B,NAIP
SPP2,GPT,SPP2,GPT,SPP2,GPT,HSD17B2
PGAM2,LGALS4,PGAM2,LGALS4,PGAM2,LGALS4,BAIAP2L2
ITIH5,ANKRD40CL,ITIH5,ANKRD40CL,ITIH5,ANKRD40CL,IL22RA1
HNF1A,TNNC1,HNF1A,TNNC1,HNF1A,TNNC1,CDKN1A
GGT1,AKR1B10,GGT1,AKR1B10,GGT1,AKR1B10,LIPA
TLDC2,CLDN2,TLDC2,CLDN2,TLDC2,CLDN2,UGT1A6
CYP2W1,FAM131B,CYP2W1,FAM131B,CYP2W1,FAM131B,SUSD2
PIPOX,LINC02732,PIPOX,LINC02732,PIPOX,LINC02732,MTTP
TULP1,SLC51B,TULP1,SLC51B,TULP1,SLC51B,VIL1
SORD,CRYBG2,SORD,CRYBG2,SORD,CRYBG2,DNAJC22
TMEM130,SEMA3G,TMEM130,SEMA3G,TMEM130,SEMA3G,EPB41L4B
"IFI27,IFI27L1,IFI27L2",PRSS12,"IFI27,IFI27L1,IFI27L2",PRSS12,"IFI27,IFI27L1,IFI27L2",PRSS12,EHHADH
HEPH,AQP1,HEPH,AQP1,HEPH,AQP1,ADM2
RBP2,PIK3AP1,RBP2,PIK3AP1,RBP2,PIK3AP1,ALDH1A1
MEP1B,HPN,MEP1B,HPN,MEP1B,HPN,CRYBG2
GUCY2C,VIL1,GUCY2C,VIL1,,,AK4
PRR33,ALPI,PRR33,ALPI,,,MB21D2
SLC10A5,ABCB1,SLC10A5,ABCB1,,,IFNGR1
C3orf85,AGMAT,C3orf85,AGMAT,,,SEMA3B
GSTA5,TSPAN1,GSTA5,TSPAN1,,,ALDH1A1
ZNF385B,AK4,ZNF385B,AK4,,,TSPAN1
"IFI27,IFI27L1,IFI27L2",C1QTNF12,"IFI27,IFI27L1,IFI27L2",C1QTNF12,,,CORO2A
HKDC1,WIPF3,HKDC1,WIPF3,,,EFNB1
KLHL13,C4A,KLHL13,C4A,,,
GALNT6,TRPM6,GALNT6,TRPM6,,,
MAB21L3,SLC9A3,MAB21L3,SLC9A3,,,
ABCG2,PCSK5,ABCG2,PCSK5,,,
TM4SF20,RASA4B,TM4SF20,RASA4B,,,
EPS8L3,ST3GAL6,EPS8L3,ST3GAL6,,,
SLC17A2,ANKS4B,SLC17A2,ANKS4B,,,
CYP2C18,HES4,CYP2C18,HES4,,,
IL4I1,LAMA4,IL4I1,LAMA4,,,
DIO1,LHX1,DIO1,LHX1,,,
CDHR5,EPS8L3,CDHR5,EPS8L3,,,
PTPRH,RAPGEF5,PTPRH,RAPGEF5,,,
CA4,ANXA9,CA4,ANXA9,,,
CFB,CLIC3,CFB,CLIC3,,,
TMEM150B,TRIM15,TMEM150B,TRIM15,,,
GATA2,SLC22A31,GATA2,SLC22A31,,,
ABAT,UGT1A6,ABAT,UGT1A6,,,
SLC11A1,A1CF,SLC11A1,A1CF,,,
KLHL3,CD1D,KLHL3,CD1D,,,
RIPOR3,CIDEC,RIPOR3,CIDEC,,,
APOM,GLDC,APOM,GLDC,,,
CDHR2,ABCC6P1,CDHR2,ABCC6P1,,,
RASL12,HNF4A,RASL12,HNF4A,,,
XPNPEP2,MYO1A,XPNPEP2,MYO1A,,,
DDC,LINC02747,DDC,LINC02747,,,
TM4SF5,HKDC1,TM4SF5,HKDC1,,,
SULT1B1,GLTPD2,SULT1B1,GLTPD2,,,
AQP7,IFI6,AQP7,IFI6,,,
APOC4,SEMA3B,APOC4,SEMA3B,,,
GPR35,CLRN3,GPR35,CLRN3,,,
ENPEP,ABCC6,ENPEP,ABCC6,,,
ALDH1L1,KIAA1549L,ALDH1L1,KIAA1549L,,,
